Id,Value,Probability,Latitude,Longitude,"Preferred Weekday"
1,97760,0.68,49.06578,2.88862,tuesday
2,38762,0.93,48.7841,1.89458,wednesday
3,88848,0.4,49.02375,2.21236,tuesday
4,87469,0.12,48.41628,2.33924,tuesday
5,32441,0.56,49.10262,2.53774,tuesday
6,98203,0.57,48.70009,2.65647,monday
7,40729,0.41,48.90687,1.68962,wednesday
8,34599,0.84,48.47899,2.48977,monday
9,60204,0.19,48.74957,1.8597,tuesday
10,81628,0.42,49.05287,2.15587,thursday
11,83020,0.22,49.05021,2.06913,thursday
12,72353,0.94,48.97864,2.11397,wednesday
13,73182,0.23,49.14956,1.96123,thursday
14,28521,0.76,48.7582,2.55509,thursday
15,68195,0.28,49.21475,2.64241,thursday
16,27160,0.33,48.88485,1.99439,thursday
17,98107,0.51,49.05557,2.761,tuesday
18,2081,0.14,48.61362,2.3657,tuesday
19,79504,0.51,48.60417,2.42047,thursday
20,75488,0.27,48.47145,2.04386,monday
21,53058,0.67,48.76037,2.8155,monday
22,80344,0.22,48.94603,2.31593,thursday
23,26905,0.36,48.49213,2.58791,monday
24,76710,0.49,48.84917,2.42932,wednesday
25,48920,0.2,49.05227,2.65058,thursday
26,55574,0.37,49.27053,2.50254,monday
27,30632,0.09,48.67065,2.63055,tuesday
28,15773,0.95,49.12799,2.11431,thursday
29,10183,0.92,48.73603,2.00346,monday
30,20127,0.49,48.89617,1.92424,monday
31,2077,0.61,48.74695,2.90694,thursday
32,39775,0.37,49.14394,2.44514,wednesday
33,94844,0.03,49.10354,2.12305,thursday
34,98225,0.83,49.10562,1.95007,monday
35,79786,0.01,48.84659,1.84078,wednesday
36,28195,0.1,49.03414,2.38031,thursday
37,31165,0.57,48.58463,2.43447,thursday
38,98250,0.92,49.05047,2.91491,thursday
39,8599,0.79,48.73045,2.50836,wednesday
40,53459,0.5,48.66482,2.00118,wednesday
41,23309,0.79,48.78274,2.4653,tuesday
42,17757,0.28,48.93109,1.78823,tuesday
43,38463,0.09,49.04112,2.44264,thursday
44,60443,0.36,48.70873,2.53736,tuesday
45,86583,0.01,49.01577,2.66857,tuesday
46,77452,0.27,49.29278,2.34847,wednesday
47,72239,0.33,48.73244,1.95838,monday
48,55068,0.46,48.69504,1.87001,monday
49,33096,0.72,49.08094,2.20204,monday
50,70125,0.75,48.72345,2.2852,wednesday
51,28353,0.13,49.14158,2.29138,wednesday
52,91148,0.57,48.72136,2.40487,thursday
53,10285,0.65,48.65792,2.40252,thursday
54,38552,0.76,48.69663,2.97995,wednesday
55,68250,0.7,49.1598,2.47799,thursday
56,73588,0.73,48.26323,1.64989,tuesday
57,30762,0.54,49.30182,2.7964,thursday
58,29183,0.23,49.46029,2.73739,thursday
59,33370,0.01,48.74525,3.23334,thursday
60,13653,0.59,48.94475,1.62941,tuesday
61,6645,0.06,48.36765,2.28153,thursday
62,12442,0.18,49.051,1.28356,tuesday
63,7569,0.73,48.34335,1.73414,wednesday
64,39593,0.48,48.50625,1.9423,monday
65,32659,0.39,49.4094,3.12663,thursday
66,53172,0.97,49.37018,1.48483,monday
67,19939,0.45,48.82063,3.28099,friday
68,29924,0.98,48.56461,3.22001,monday
